Sample__ID,Landcover,Hill_side,Scientific__name,Common_name_species,Native,Lat_ID,Long_ID
G1SB,Grassland,S,NA,NA,NA,NA,NA
G2NB,Grassland,N,NA,NA,NA,NA,NA
G3SB,Grassland,S,Cocos nucifera,Coconut,N,11.595006,124.546517
G4NB,Grassland,N,NA,NA,NA,NA,NA
E1SB,2 years old,S,Acacia mangium,Mangium,E,11.59773,124.550039
E2NB,2 years old,N,Acacia mangium,Mangium,E,11.597496,124.550941
E2NB,2 years old,N,Acacia mangium,Mangium,E,11.597496,124.550941
E2NB,2 years old,N,Acacia mangium,Mangium,E,11.597496,124.550941
E2NB,2 years old,N,Acacia mangium,Mangium,E,11.597496,124.550941
E2NB,2 years old,N,Acacia mangium,Mangium,E,11.597496,124.550941
E2NB,2 years old,N,Acacia mangium,Mangium,E,11.597496,124.550941
E3SB,2 years old,S,NA,NA,NA,NA,NA
E4NB,2 years old,N,Cocos nucifera,Coconut,N,11.598743,124.548431
E4NB,2 years old,N,Acacia mangium,Mangium,E,11.598743,124.548431
E4NB,2 years old,N,Acacia auriculiformis,Aure,E,11.598743,124.548431
E4NB,2 years old,N,Acacia mangium,Mangium,E,11.598743,124.548431
E4NB,2 years old,N,Acacia mangium,Mangium,E,11.598743,124.548431
E4NB,2 years old,N,Acacia mangium,Mangium,E,11.598743,124.548431
I1SB,10 years old,S,Acacia mangium,Mangium,E,11.590785,124.5368226
I1SB,10 years old,S,Acacia mangium,Mangium,E,11.590785,124.5368226
I1SB,10 years old,S,Acacia mangium,Mangium,E,11.590785,124.5368226
I1SB,10 years old,S,Cocos nucifera,Coconut,N,11.590785,124.5368226
I1SB,10 years old,S,Acacia mangium,Mangium,E,11.590785,124.5368226
I1SB,10 years old,S,Acacia mangium,Mangium,E,11.590785,124.5368226
I1SB,10 years old,S,Mallotus mollissimus ,Hanom-o,N,11.590785,124.5368226
I1SB,10 years old,S,Acacia mangium,Mangium,E,11.590785,124.5368226
I1SB,10 years old,S,Trema orientalis,Anabiong,N,11.590785,124.5368226
I1SB,10 years old,S,Acacia mangium,Mangium,E,11.590785,124.5368226
I1SB,10 years old,S,Acacia mangium,Mangium,E,11.590785,124.5368226
I1SB,10 years old,S,Acacia mangium,Mangium,E,11.590785,124.5368226
I1SB,10 years old,S,Acacia mangium,Mangium,E,11.590785,124.5368226
I1SB,10 years old,S,Acacia mangium,Mangium,E,11.590785,124.5368226
I1SB,10 years old,S,Acacia mangium,Mangium,E,11.590785,124.5368226
I1SB,10 years old,S,Acacia mangium,Mangium,E,11.590785,124.5368226
I1SB,10 years old,S,Acacia mangium,Mangium,E,11.590785,124.5368226
I1SB,10 years old,S,Acacia mangium,Mangium,E,11.590785,124.5368226
I2NB,10 years old,N,Acacia mangium,Mangium,E,11.591253,124.535819
I2NB,10 years old,N,Acacia mangium,Mangium,E,11.591253,124.535819
I2NB,10 years old,N,Acacia mangium,Mangium,E,11.591253,124.535819
I2NB,10 years old,N,Acacia mangium,Mangium,E,11.591253,124.535819
I2NB,10 years old,N,Acacia mangium,Mangium,E,11.591253,124.535819
I2NB,10 years old,N,Homalanthus populneus,Balanti,N,11.591253,124.535819
I2NB,10 years old,N,Ficus nota ,Tibig,N,11.591253,124.535819
I2NB,10 years old,N,Acacia mangium,Mangium,E,11.591253,124.535819
I2NB,10 years old,N,Acacia mangium,Mangium,E,11.591253,124.535819
I2NB,10 years old,N,Macaranga tanarius (Linn.),Minonga,N,11.591253,124.535819
I2NB,10 years old,N,Acacia mangium,Mangium,E,11.591253,124.535819
I2NB,10 years old,N,Acacia mangium,Mangium,E,11.591253,124.535819
I2NB,10 years old,N,Ficus nota ,Tibig,N,11.591253,124.535819
I2NB,10 years old,N,Acacia mangium,Mangium,E,11.591253,124.535819
I2NB,10 years old,N,Macaranga tanarius (Linn.),Minonga,N,11.591253,124.535819
I2NB,10 years old,N,Radermachera pinnata,Banai-banai,N,11.591253,124.535819
I2NB,10 years old,N,Macaranga tanarius (Linn.),Minonga,N,11.591253,124.535819
I2NB,10 years old,N,Acacia mangium,Mangium,E,11.591253,124.535819
I2NB,10 years old,N,Acacia mangium,Mangium,E,11.591253,124.535819
I2NB,10 years old,N,Acacia mangium,Mangium,E,11.591253,124.535819
I2NB,10 years old,N,Artocarpus blancoi,Antipolo,N,11.591253,124.535819
I2NB,10 years old,N,Ficus nota ,Tibig,N,11.591253,124.535819
I2NB,10 years old,N,Acacia mangium,Mangium,E,11.591253,124.535819
I2NB,10 years old,N,Acacia mangium,Mangium,E,11.591253,124.535819
I3SB,10 years old,S,Macaranga tanarius (Linn.),Minonga,N,11.591689,124.535514
I3SB,10 years old,S,Acacia mangium,Mangium,E,11.591689,124.535514
I3SB,10 years old,S,Acacia mangium,Mangium,E,11.591689,124.535514
I3SB,10 years old,S,Hibiscus tiliaceus,Malabago,N,11.591689,124.535514
I3SB,10 years old,S,Macaranga tanarius (Linn.),Minonga,N,11.591689,124.535514
I3SB,10 years old,S,Macaranga tanarius (Linn.),Minonga,N,11.591689,124.535514
I3SB,10 years old,S,Acacia mangium,Mangium,E,11.591689,124.535514
I3SB,10 years old,S,Acacia mangium,Mangium,E,11.591689,124.535514
I3SB,10 years old,S,Acacia mangium,Mangium,E,11.591689,124.535514
I3SB,10 years old,S,Acacia mangium,Mangium,E,11.591689,124.535514
I3SB,10 years old,S,Macaranga tanarius (Linn.),Minonga,N,11.591689,124.535514
I3SB,10 years old,S,Cocos nucifera,Coconut,N,11.591689,124.535514
I3SB,10 years old,S,Acacia mangium,Mangium,E,11.591689,124.535514
I3SB,10 years old,S,Acacia mangium,Mangium,E,11.591689,124.535514
I3SB,10 years old,S,Acacia mangium,Mangium,E,11.591689,124.535514
I3SB,10 years old,S,Macaranga tanarius (Linn.),Minonga,N,11.591689,124.535514
I3SB,10 years old,S,Macaranga tanarius (Linn.),Minonga,N,11.591689,124.535514
I3SB,10 years old,S,Acacia mangium,Mangium,E,11.591689,124.535514
I3SB,10 years old,S,Macaranga tanarius (Linn.),Minonga,N,11.591689,124.535514
I3SB,10 years old,S,Macaranga tanarius (Linn.),Minonga,N,11.591689,124.535514
I3SB,10 years old,S,Macaranga tanarius (Linn.),Minonga,N,11.591689,124.535514
I3SB,10 years old,S,Hibiscus tiliaceus,Malabago,N,11.591689,124.535514
I3SB,10 years old,S,Hibiscus tiliaceus,Malabago,N,11.591689,124.535514
I3SB,10 years old,S,Hibiscus tiliaceus,Malabago,N,11.591689,124.535514
I3SB,10 years old,S,"Musa acuminata, Musa balbisiana (Musa spp.)",Banana,N,11.591689,124.535514
I3SB,10 years old,S,"Musa acuminata, Musa balbisiana (Musa spp.)",Banana,N,11.591689,124.535514
I3SB,10 years old,S,"Musa acuminata, Musa balbisiana (Musa spp.)",Banana,N,11.591689,124.535514
I3SB,10 years old,S,Macaranga tanarius (Linn.),Minonga,N,11.591689,124.535514
I3SB,10 years old,S,Hibiscus tiliaceus,Malabago,N,11.591689,124.535514
I3SB,10 years old,S,Acacia mangium,Mangium,E,11.591689,124.535514
I3SB,10 years old,S,Ficus congesta,Malatibig,E,11.591689,124.535514
I4NB,10 years old,N,Homalanthus populneus?,Balanti,N,11.59143,124.535482
I4NB,10 years old,N,Acacia mangium,Mangium,E,11.59143,124.535482
I4NB,10 years old,N,Acacia mangium,Mangium,E,11.59143,124.535482
I4NB,10 years old,N,Acacia mangium,Mangium,E,11.59143,124.535482
I4NB,10 years old,N,Macaranga tanarius (Linn.),Minonga,N,11.59143,124.535482
I4NB,10 years old,N,Ficus nota ,Tibig,N,11.59143,124.535482
I4NB,10 years old,N,Acacia mangium,Mangium,E,11.59143,124.535482
I4NB,10 years old,N,Acacia mangium,Mangium,E,11.59143,124.535482
I4NB,10 years old,N,Acacia mangium,Mangium,E,11.59143,124.535482
I4NB,10 years old,N,Macaranga tanarius (Linn.),Minonga,N,11.59143,124.535482
I4NB,10 years old,N,Acacia mangium,Mangium,E,11.59143,124.535482
I4NB,10 years old,N,Acacia mangium,Mangium,E,11.59143,124.535482
I4NB,10 years old,N,Acacia mangium,Mangium,E,11.59143,124.535482
I4NB,10 years old,N,Ficus nota ,Tibig,N,11.59143,124.535482
I4NB,10 years old,N,Acacia mangium,Mangium,E,11.59143,124.535482
I4NB,10 years old,N,Acacia mangium,Mangium,E,11.59143,124.535482
I4NB,10 years old,N,Acacia mangium,Mangium,E,11.59143,124.535482
I4NB,10 years old,N,Acacia mangium,Mangium,E,11.59143,124.535482
I4NB,10 years old,N,Acacia mangium,Mangium,E,11.59143,124.535482
I4NB,10 years old,N,Ficus heteropoda,Alangas,N,11.59143,124.535482
I4NB,10 years old,N,Acacia mangium,Mangium,E,11.59143,124.535482
I4NB,10 years old,N,Acacia mangium,Mangium,E,11.59143,124.535482
I4NB,10 years old,N,Acacia mangium,Mangium,E,11.59143,124.535482
O1SB,24 years old,S,Acacia mangium,Mangium,E,11.59324,124.537684
O1SB,24 years old,S,Artocarpus nitidus (A. lamellosus) ,Kubi,N,11.59324,124.537684
O1SB,24 years old,S,Gmelina Arborea,Gmelina Arboria,E,11.59324,124.537684
O1SB,24 years old,S,Pterocymbium tinctorium,Taluto,E,11.59324,124.537684
O1SB,24 years old,S,Ficus nota ,Tibig,N,11.59324,124.537684
O1SB,24 years old,S,Gmelina Arborea,Gmelina Arboria,E,11.59324,124.537684
O1SB,24 years old,S,Commersonia bartramina (L.) Merr.,Suyapao,N,11.59324,124.537684
O1SB,24 years old,S,Acacia mangium,Mangium,E,11.59324,124.537684
O1SB,24 years old,S,Gmelina Arborea,Gmelina Arboria,E,11.59324,124.537684
O1SB,24 years old,S,"Musa acuminata, Musa balbisiana (Musa spp.)",Banana,N,11.59324,124.537684
O1SB,24 years old,S,"Musa acuminata, Musa balbisiana (Musa spp.)",Banana,N,11.59324,124.537684
O1SB,24 years old,S,Gmelina Arborea,Gmelina Arboria,E,11.59324,124.537684
O1SB,24 years old,S,Gmelina Arborea,Gmelina Arboria,E,11.59324,124.537684
O1SB,24 years old,S,Acacia mangium,Mangium,E,11.59324,124.537684
O1SB,24 years old,S,Acacia mangium,Mangium,E,11.59324,124.537684
O1SB,24 years old,S,Gmelina Arborea,Gmelina Arboria,E,11.59324,124.537684
O1SB,24 years old,S,Homalanthus populneus,Balanti,N,11.59324,124.537684
O1SB,24 years old,S,Gmelina Arborea,Gmelina Arboria,E,11.59324,124.537684
O1SB,24 years old,S,Gmelina Arborea,Gmelina Arboria,E,11.59324,124.537684
O1SB,24 years old,S,Homalanthus populneus,Balanti,N,11.59324,124.537684
O1SB,24 years old,S,Homalanthus populneus,Balanti,N,11.59324,124.537684
O2NB,24 years old,N,Ficus latsoni,Tangilang Layugan,N,11.594358,124.538137
O2NB,24 years old,N,Leucyosyke capitellata,Anagasi,N,11.594358,124.538137
O2NB,24 years old,N,Macaranga tanarius (Linn.),Binonga,N,11.594358,124.538137
O2NB,24 years old,N,Dendrocnide meyeniana,Lipang kalaban,N,11.594358,124.538137
O2NB,24 years old,N,Dendrocnide meyeniana,Lipang kalaban,N,11.594358,124.538137
O2NB,24 years old,N,Gmelina Arborea,Gmelina Arboria,E,11.594358,124.538137
O2NB,24 years old,N,Artocarpus nitidus (A. lamellosus) ,Kubi,N,11.594358,124.538137
O2NB,24 years old,N,Macaranga tanarius (Linn.),Binonga,N,11.594358,124.538137
O2NB,24 years old,N,Leucyosyke capitellata,Anagasi,N,11.594358,124.538137
O2NB,24 years old,N,Macaranga tanarius (Linn.),Binonga,N,11.594358,124.538137
O2NB,24 years old,N,Leucyosyke capitellata,Anagasi,N,11.594358,124.538137
O2NB,24 years old,N,Leucyosyke capitellata,Anagasi,N,11.594358,124.538137
O2NB,24 years old,N,Leucyosyke capitellata,Anagasi,N,11.594358,124.538137
O2NB,24 years old,N,Macaranga tanarius (Linn.),Binonga,N,11.594358,124.538137
O2NB,24 years old,N,Macaranga tanarius (Linn.),Binonga,N,11.594358,124.538137
O2NB,24 years old,N,Macaranga tanarius (Linn.),Binonga,N,11.594358,124.538137
O2NB,24 years old,N,Macaranga tanarius (Linn.),Binonga,N,11.594358,124.538137
O2NB,24 years old,N,Macaranga tanarius (Linn.),Binonga,N,11.594358,124.538137
O2NB,24 years old,N,Gmelina Arborea,Gmelina Arboria,E,11.594358,124.538137
O2NB,24 years old,N,Macaranga tanarius (Linn.),Binonga,N,11.594358,124.538137
O2NB,24 years old,N,Dendrocnide meyeniana,Lipang kalaban,N,11.594358,124.538137
O2NB,24 years old,N,Gmelina Arborea,Gmelina Arboria,E,11.594358,124.538137
O2NB,24 years old,N,"Musa acuminata, Musa balbisiana (Musa spp.)",Banana,N,11.594358,124.538137
O2NB,24 years old,N,Dendrocnide meyeniana,Lipang kalaban,N,11.594358,124.538137
O2NB,24 years old,N,Macaranga tanarius (Linn.),Binonga,N,11.594358,124.538137
O2NB,24 years old,N,Gmelina Arborea,Gmelina Arboria,E,11.594358,124.538137
O2NB,24 years old,N,Gmelina Arborea,Gmelina Arboria,E,11.594358,124.538137
O2NB,24 years old,N,"Musa acuminata, Musa balbisiana (Musa spp.)",Banana,N,11.594358,124.538137
O2NB,24 years old,N,"Musa acuminata, Musa balbisiana (Musa spp.)",Banana,N,11.594358,124.538137
O2NB,24 years old,N,"Musa acuminata, Musa balbisiana (Musa spp.)",Banana,N,11.594358,124.538137
O2NB,24 years old,N,"Musa acuminata, Musa balbisiana (Musa spp.)",Banana,N,11.594358,124.538137
O2NB,24 years old,N,Pipturus arborescens,Dalunot,N,11.594358,124.538137
O2NB,24 years old,N,"Musa acuminata, Musa balbisiana (Musa spp.)",Banana,N,11.594358,124.538137
O2NB,24 years old,N,"Musa acuminata, Musa balbisiana (Musa spp.)",Banana,N,11.594358,124.538137
O2NB,24 years old,N,Macaranga tanarius (Linn.),Binonga,N,11.594358,124.538137
O2NB,24 years old,N,Unknown,Unknown,NA,11.594358,124.538137
O2NB,24 years old,N,Gmelina Arborea,Gmelina Arboria,E,11.594358,124.538137
O2NB,24 years old,N,Macaranga tanarius (Linn.),Binonga,N,11.594358,124.538137
O2NB,24 years old,N,Leucyosyke capitellata,Anagasi,N,11.594358,124.538137
O2NB,24 years old,N,Gmelina Arborea,Gmelina Arboria,E,11.594358,124.538137
O2NB,24 years old,N,Leucyosyke capitellata,Anagasi,N,11.594358,124.538137
O2NB,24 years old,N,Leucyosyke capitellata,Anagasi,N,11.594358,124.538137
O2NB,24 years old,N,"Musa acuminata, Musa balbisiana (Musa spp.)",Banana,N,11.594358,124.538137
O2NB,24 years old,N,Pipturus arborescens,Dalunot,N,11.594358,124.538137
O2NB,24 years old,N,Pipturus arborescens,Dalunot,N,11.594358,124.538137
O2NB,24 years old,N,Ficus heteropoda,Alangas,N,11.594358,124.538137
O2NB,24 years old,N,Pipturus arborescens,Dalunot,N,11.594358,124.538137
O2NB,24 years old,N,Macaranga tanarius (Linn.),Binonga,N,11.594358,124.538137
O3SB,24 years old,S,Acacia mangium,Mangium,E,11.59892,124.546225
O3SB,24 years old,S,Mallotus mollissimus ,Hanom-o,N,11.59892,124.546225
O3SB,24 years old,S,Acacia mangium,Mangium,E,11.59892,124.546225
O3SB,24 years old,S,Acacia mangium,Mangium,E,11.59892,124.546225
O3SB,24 years old,S,Acacia mangium,Mangium,E,11.59892,124.546225
O3SB,24 years old,S,Acacia mangium,Mangium,E,11.59892,124.546225
O3SB,24 years old,S,Acacia mangium,Mangium,E,11.59892,124.546225
O3SB,24 years old,S,Acacia mangium,Mangium,E,11.59892,124.546225
O3SB,24 years old,S,Acacia mangium,Mangium,E,11.59892,124.546225
O3SB,24 years old,S,Acacia mangium,Mangium,E,11.59892,124.546225
O3SB,24 years old,S,Mallotus mollissimus ,Hanom-o,N,11.59892,124.546225
O3SB,24 years old,S,Psydrax dicoccos Gaertn.,Bagosalak,E,11.59892,124.546225
O3SB,24 years old,S,Homalanthus populneus,Balanti,N,11.59892,124.546225
O3SB,24 years old,S,Radermachera pinnata,Banai-banai,N,11.59892,124.546225
O3SB,24 years old,S,Macaranga tanarius (Linn.),Minonga,N,11.59892,124.546225
O3SB,24 years old,S,Hibiscus tiliaceus,Malabago,N,11.59892,124.546225
O3SB,24 years old,S,Hibiscus tiliaceus,Malabago,N,11.59892,124.546225
O3SB,24 years old,S,Acacia mangium,Mangium,E,11.59892,124.546225
O3SB,24 years old,S,Vitex quinate ,Kulipapa,N,11.59892,124.546225
O3SB,24 years old,S,Commersonia bartramina (L.) Merr.,Suyapao,N,11.59892,124.546225
O3SB,24 years old,S,Acacia mangium,Mangium,E,11.59892,124.546225
O3SB,24 years old,S,Breynia vitis-idaea,Tulog-tulog,N,11.59892,124.546225
O3SB,24 years old,S,Mallotus mollissimus ,Hanom-o,N,11.59892,124.546225
